MEM {'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 63, 'SDF': 62, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 63, 'TPA': 56, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 55, 'ORD': 63, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
LAS {'MEM': 62, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 57, 'IAD': 56, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 57, 'RIC': 31, 'DCA': 56, 'SAV': 32, 'ATL': 62, 'SDF': 61, 'BNA': 58, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 61, 'TPA': 55, 'SEA': 58, 'BDL': 35, 'PHX': 63, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 56, 'LGA': 48, 'SAN': 55, 'ORD': 63, 'MDW': 59, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 53, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 56, 'BOS': 54, 'ANC': 24, 'HOU': 56, 'EWR': 54, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 59, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
OAK {'MEM': 48, 'SAT': 48, 'JAX': 44, 'PBI': 31, 'BWI': 48, 'IAD': 48, 'DFW': 48, 'AUS': 48, 'CHS': 42, 'CLT': 48, 'RIC': 31, 'DCA': 48, 'SAV': 32, 'ATL': 48, 'SDF': 48, 'BNA': 48, 'CVG': 48, 'STL': 48, 'DEN': 48, 'OMA': 40, 'MIA': 48, 'SJU': 38, 'MSP': 48, 'ONT': 48, 'IAH': 48, 'TPA': 48, 'SEA': 48, 'BDL': 35, 'PHX': 48, 'PDX': 48, 'SMF': 48, 'HNL': 31, 'LAX': 48, 'JFK': 46, 'SFO': 48, 'CLE': 46, 'RNO': 39, 'DTW': 48, 'LGA': 48, 'SAN': 48, 'ORD': 48, 'MDW': 48, 'LAS': 48, 'DAL': 48, 'RDU': 48, 'PHL': 48, 'SNA': 39, 'MSY': 48, 'SLC': 48, 'FLL': 48, 'BOS': 48, 'ANC': 24, 'HOU': 48, 'EWR': 48, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 48, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 48, 'CMH': 38, 'SJC': 40, 'MCI': 48, 'BOI': 31, 'MYR': 31}
DAL {'MEM': 60, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 60, 'AUS': 57, 'CHS': 42, 'CLT': 59, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 60, 'SDF': 60, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 60, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 60, 'ONT': 50, 'IAH': 60, 'TPA': 57, 'SEA': 56, 'BDL': 35, 'PHX': 60, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 60, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 58, 'LGA': 48, 'SAN': 54, 'ORD': 60, 'MDW': 60, 'LAS': 60, 'OAK': 52, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 56, 'FLL': 60, 'BOS': 56, 'ANC': 24, 'HOU': 56, 'EWR': 55, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 59, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
RDU {'MEM': 51, 'SAT': 51, 'JAX': 44, 'PBI': 31, 'BWI': 51, 'IAD': 51, 'DFW': 51, 'AUS': 51, 'CHS': 42, 'CLT': 51, 'RIC': 31, 'DCA': 51, 'SAV': 32, 'ATL': 51, 'SDF': 51, 'BNA': 51, 'CVG': 51, 'STL': 51, 'DEN': 51, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 51, 'ONT': 50, 'IAH': 51, 'TPA': 51, 'SEA': 51, 'BDL': 35, 'PHX': 51, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 51, 'JFK': 46, 'SFO': 51, 'CLE': 46, 'RNO': 39, 'DTW': 51, 'LGA': 48, 'SAN': 51, 'ORD': 51, 'MDW': 51, 'LAS': 51, 'OAK': 51, 'DAL': 51, 'PHL': 51, 'SNA': 39, 'MSY': 51, 'SLC': 51, 'FLL': 51, 'BOS': 51, 'ANC': 24, 'HOU': 51, 'EWR': 51, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 51, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 51, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
PHL {'MEM': 57, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 57, 'IAD': 57, 'DFW': 57, 'AUS': 57, 'CHS': 42, 'CLT': 57, 'RIC': 31, 'DCA': 57, 'SAV': 32, 'ATL': 57, 'SDF': 57, 'BNA': 57, 'CVG': 53, 'STL': 53, 'DEN': 57, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 57, 'ONT': 50, 'IAH': 57, 'TPA': 57, 'SEA': 54, 'BDL': 35, 'PHX': 56, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 56, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 57, 'LGA': 48, 'SAN': 53, 'ORD': 57, 'MDW': 57, 'LAS': 57, 'OAK': 52, 'DAL': 57, 'RDU': 51, 'SNA': 39, 'MSY': 53, 'SLC': 54, 'FLL': 57, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 57, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SNA {'MEM': 41, 'SAT': 41, 'JAX': 41, 'PBI': 31, 'BWI': 41, 'IAD': 41, 'DFW': 41, 'AUS': 41, 'CHS': 41, 'CLT': 41, 'RIC': 31, 'DCA': 41, 'SAV': 32, 'ATL': 41, 'SDF': 41, 'BNA': 41, 'CVG': 41, 'STL': 41, 'DEN': 41, 'OMA': 40, 'MIA': 41, 'SJU': 38, 'MSP': 41, 'ONT': 41, 'IAH': 41, 'TPA': 41, 'SEA': 41, 'BDL': 35, 'PHX': 41, 'PDX': 41, 'SMF': 41, 'HNL': 31, 'LAX': 41, 'JFK': 41, 'SFO': 41, 'CLE': 41, 'RNO': 39, 'DTW': 41, 'LGA': 41, 'SAN': 41, 'ORD': 41, 'MDW': 41, 'LAS': 41, 'OAK': 41, 'DAL': 41, 'RDU': 41, 'PHL': 41, 'MSY': 41, 'SLC': 41, 'FLL': 41, 'BOS': 41, 'ANC': 24, 'HOU': 41, 'EWR': 41, 'ORF': 35, 'PIT': 41, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 41, 'SRQ': 32, 'OGG': 18, 'MKE': 41, 'IND': 41, 'CMH': 38, 'SJC': 40, 'MCI': 41, 'BOI': 31, 'MYR': 31}
MSY {'MEM': 54, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 54, 'IAD': 54, 'DFW': 54, 'AUS': 54, 'CHS': 42, 'CLT': 54, 'RIC': 31, 'DCA': 54, 'SAV': 32, 'ATL': 54, 'SDF': 54, 'BNA': 54, 'CVG': 53, 'STL': 53, 'DEN': 54, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 54, 'ONT': 50, 'IAH': 54, 'TPA': 53, 'SEA': 54, 'BDL': 35, 'PHX': 54, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 54, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 53, 'LGA': 48, 'SAN': 53, 'ORD': 54, 'MDW': 54, 'LAS': 54, 'OAK': 52, 'DAL': 54, 'RDU': 51, 'PHL': 53, 'SNA': 39, 'SLC': 54, 'FLL': 54, 'BOS': 54, 'ANC': 24, 'HOU': 54, 'EWR': 53, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 54, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 54, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SLC {'MEM': 58, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 54, 'IAD': 55, 'DFW': 59, 'AUS': 55, 'CHS': 42, 'CLT': 55, 'RIC': 31, 'DCA': 54, 'SAV': 32, 'ATL': 58, 'SDF': 58, 'BNA': 55, 'CVG': 53, 'STL': 53, 'DEN': 59, 'OMA': 40, 'MIA': 50, 'SJU': 38, 'MSP': 58, 'ONT': 50, 'IAH': 57, 'TPA': 53, 'SEA': 58, 'BDL': 35, 'PHX': 59, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 59, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 55, 'LGA': 48, 'SAN': 55, 'ORD': 59, 'MDW': 55, 'LAS': 59, 'OAK': 52, 'DAL': 56, 'RDU': 51, 'PHL': 52, 'SNA': 39, 'MSY': 53, 'FLL': 55, 'BOS': 54, 'ANC': 24, 'HOU': 55, 'EWR': 53, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 55, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
FLL {'MEM': 59, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 60, 'AUS': 56, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 60, 'SDF': 59, 'BNA': 59, 'CVG': 53, 'STL': 53, 'DEN': 60, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 59, 'ONT': 50, 'IAH': 59, 'TPA': 57, 'SEA': 53, 'BDL': 35, 'PHX': 57, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 56, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 53, 'ORD': 60, 'MDW': 60, 'LAS': 57, 'OAK': 52, 'DAL': 58, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 54, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 60, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
BOS {'MEM': 57, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 58, 'IAD': 58, 'DFW': 58, 'AUS': 55, 'CHS': 42, 'CLT': 58, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 58, 'SDF': 57, 'BNA': 57, 'CVG': 53, 'STL': 53, 'DEN': 58, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 57, 'ONT': 50, 'IAH': 57, 'TPA': 55, 'SEA': 53, 'BDL': 35, 'PHX': 55, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 54, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 58, 'LGA': 48, 'SAN': 53, 'ORD': 58, 'MDW': 58, 'LAS': 55, 'OAK': 52, 'DAL': 57, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 58, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 58, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
ANC {'MEM': 25, 'SAT': 25, 'JAX': 25, 'PBI': 25, 'BWI': 25, 'IAD': 25, 'DFW': 25, 'AUS': 25, 'CHS': 25, 'CLT': 25, 'RIC': 25, 'DCA': 25, 'SAV': 25, 'ATL': 25, 'SDF': 25, 'BNA': 25, 'CVG': 25, 'STL': 25, 'DEN': 25, 'OMA': 25, 'MIA': 25, 'SJU': 25, 'MSP': 25, 'ONT': 25, 'IAH': 25, 'TPA': 25, 'SEA': 25, 'BDL': 25, 'PHX': 25, 'PDX': 25, 'SMF': 25, 'HNL': 25, 'LAX': 25, 'JFK': 25, 'SFO': 25, 'CLE': 25, 'RNO': 25, 'DTW': 25, 'LGA': 25, 'SAN': 25, 'ORD': 25, 'MDW': 25, 'LAS': 25, 'OAK': 25, 'DAL': 25, 'RDU': 25, 'PHL': 25, 'SNA': 25, 'MSY': 25, 'SLC': 25, 'FLL': 25, 'BOS': 25, 'HOU': 25, 'EWR': 25, 'ORF': 25, 'PIT': 25, 'OKC': 25, 'GEG': 25, 'ABQ': 25, 'MCO': 25, 'SRQ': 25, 'OGG': 18, 'MKE': 25, 'IND': 25, 'CMH': 25, 'SJC': 25, 'MCI': 25, 'BOI': 25, 'MYR': 25}
HOU {'MEM': 58, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 58, 'IAD': 58, 'DFW': 58, 'AUS': 57, 'CHS': 42, 'CLT': 58, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 58, 'SDF': 58, 'BNA': 58, 'CVG': 53, 'STL': 53, 'DEN': 58, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 58, 'ONT': 50, 'IAH': 58, 'TPA': 57, 'SEA': 55, 'BDL': 35, 'PHX': 58, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 58, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 58, 'LGA': 48, 'SAN': 54, 'ORD': 58, 'MDW': 58, 'LAS': 58, 'OAK': 52, 'DAL': 58, 'RDU': 51, 'PHL': 54, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 58, 'BOS': 56, 'ANC': 24, 'EWR': 54, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 58, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
EWR {'MEM': 54, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 54, 'IAD': 54, 'DFW': 54, 'AUS': 54, 'CHS': 42, 'CLT': 54, 'RIC': 31, 'DCA': 54, 'SAV': 32, 'ATL': 54, 'SDF': 54, 'BNA': 54, 'CVG': 53, 'STL': 53, 'DEN': 54, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 54, 'ONT': 50, 'IAH': 54, 'TPA': 54, 'SEA': 53, 'BDL': 35, 'PHX': 54, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 54, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 54, 'LGA': 48, 'SAN': 53, 'ORD': 54, 'MDW': 54, 'LAS': 54, 'OAK': 52, 'DAL': 54, 'RDU': 51, 'PHL': 54, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 54, 'BOS': 54, 'ANC': 24, 'HOU': 54, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 54, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 54, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
ORF {'MEM': 33, 'SAT': 33, 'JAX': 33, 'PBI': 31, 'BWI': 33, 'IAD': 33, 'DFW': 33, 'AUS': 33, 'CHS': 33, 'CLT': 33, 'RIC': 31, 'DCA': 33, 'SAV': 32, 'ATL': 33, 'SDF': 33, 'BNA': 33, 'CVG': 33, 'STL': 33, 'DEN': 33, 'OMA': 33, 'MIA': 33, 'SJU': 33, 'MSP': 33, 'ONT': 33, 'IAH': 33, 'TPA': 33, 'SEA': 33, 'BDL': 33, 'PHX': 33, 'PDX': 33, 'SMF': 33, 'HNL': 30, 'LAX': 33, 'JFK': 33, 'SFO': 33, 'CLE': 33, 'RNO': 33, 'DTW': 33, 'LGA': 33, 'SAN': 33, 'ORD': 33, 'MDW': 33, 'LAS': 33, 'OAK': 33, 'DAL': 33, 'RDU': 33, 'PHL': 33, 'SNA': 33, 'MSY': 33, 'SLC': 33, 'FLL': 33, 'BOS': 33, 'ANC': 24, 'HOU': 33, 'EWR': 33, 'PIT': 33, 'OKC': 33, 'GEG': 27, 'ABQ': 33, 'MCO': 33, 'SRQ': 32, 'OGG': 18, 'MKE': 33, 'IND': 33, 'CMH': 33, 'SJC': 33, 'MCI': 33, 'BOI': 31, 'MYR': 31}
PIT {'MEM': 50, 'SAT': 50, 'JAX': 44, 'PBI': 31, 'BWI': 50, 'IAD': 50, 'DFW': 50, 'AUS': 50, 'CHS': 42, 'CLT': 50, 'RIC': 31, 'DCA': 50, 'SAV': 32, 'ATL': 50, 'SDF': 50, 'BNA': 50, 'CVG': 50, 'STL': 50, 'DEN': 50, 'OMA': 40, 'MIA': 50, 'SJU': 38, 'MSP': 50, 'ONT': 50, 'IAH': 50, 'TPA': 50, 'SEA': 50, 'BDL': 35, 'PHX': 50, 'PDX': 49, 'SMF': 50, 'HNL': 30, 'LAX': 50, 'JFK': 46, 'SFO': 50, 'CLE': 46, 'RNO': 39, 'DTW': 50, 'LGA': 48, 'SAN': 50, 'ORD': 50, 'MDW': 50, 'LAS': 50, 'OAK': 50, 'DAL': 50, 'RDU': 50, 'PHL': 50, 'SNA': 39, 'MSY': 50, 'SLC': 50, 'FLL': 50, 'BOS': 50, 'ANC': 24, 'HOU': 50, 'EWR': 50, 'ORF': 35, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 50, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 50, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
OKC {'MEM': 33, 'SAT': 33, 'JAX': 33, 'PBI': 31, 'BWI': 33, 'IAD': 33, 'DFW': 33, 'AUS': 33, 'CHS': 33, 'CLT': 33, 'RIC': 31, 'DCA': 33, 'SAV': 32, 'ATL': 33, 'SDF': 33, 'BNA': 33, 'CVG': 33, 'STL': 33, 'DEN': 33, 'OMA': 33, 'MIA': 33, 'SJU': 33, 'MSP': 33, 'ONT': 33, 'IAH': 33, 'TPA': 33, 'SEA': 33, 'BDL': 33, 'PHX': 33, 'PDX': 33, 'SMF': 33, 'HNL': 30, 'LAX': 33, 'JFK': 33, 'SFO': 33, 'CLE': 33, 'RNO': 33, 'DTW': 33, 'LGA': 33, 'SAN': 33, 'ORD': 33, 'MDW': 33, 'LAS': 33, 'OAK': 33, 'DAL': 33, 'RDU': 33, 'PHL': 33, 'SNA': 33, 'MSY': 33, 'SLC': 33, 'FLL': 33, 'BOS': 33, 'ANC': 24, 'HOU': 33, 'EWR': 33, 'ORF': 33, 'PIT': 33, 'GEG': 27, 'ABQ': 33, 'MCO': 33, 'SRQ': 32, 'OGG': 18, 'MKE': 33, 'IND': 33, 'CMH': 33, 'SJC': 33, 'MCI': 33, 'BOI': 31, 'MYR': 31}
GEG {'MEM': 37, 'SAT': 37, 'JAX': 37, 'PBI': 31, 'BWI': 37, 'IAD': 37, 'DFW': 37, 'AUS': 37, 'CHS': 37, 'CLT': 37, 'RIC': 31, 'DCA': 37, 'SAV': 32, 'ATL': 37, 'SDF': 37, 'BNA': 37, 'CVG': 37, 'STL': 37, 'DEN': 37, 'OMA': 37, 'MIA': 37, 'SJU': 37, 'MSP': 37, 'ONT': 37, 'IAH': 37, 'TPA': 37, 'SEA': 37, 'BDL': 35, 'PHX': 37, 'PDX': 37, 'SMF': 37, 'HNL': 30, 'LAX': 37, 'JFK': 37, 'SFO': 37, 'CLE': 37, 'RNO': 37, 'DTW': 37, 'LGA': 37, 'SAN': 37, 'ORD': 37, 'MDW': 37, 'LAS': 37, 'OAK': 37, 'DAL': 37, 'RDU': 37, 'PHL': 37, 'SNA': 37, 'MSY': 37, 'SLC': 37, 'FLL': 37, 'BOS': 37, 'ANC': 24, 'HOU': 37, 'EWR': 37, 'ORF': 35, 'PIT': 37, 'OKC': 37, 'ABQ': 37, 'MCO': 37, 'SRQ': 32, 'OGG': 18, 'MKE': 37, 'IND': 37, 'CMH': 37, 'SJC': 37, 'MCI': 37, 'BOI': 31, 'MYR': 31}
ABQ {'MEM': 37, 'SAT': 37, 'JAX': 37, 'PBI': 31, 'BWI': 37, 'IAD': 37, 'DFW': 37, 'AUS': 37, 'CHS': 37, 'CLT': 37, 'RIC': 31, 'DCA': 37, 'SAV': 32, 'ATL': 37, 'SDF': 37, 'BNA': 37, 'CVG': 37, 'STL': 37, 'DEN': 37, 'OMA': 37, 'MIA': 37, 'SJU': 37, 'MSP': 37, 'ONT': 37, 'IAH': 37, 'TPA': 37, 'SEA': 37, 'BDL': 35, 'PHX': 37, 'PDX': 37, 'SMF': 37, 'HNL': 30, 'LAX': 37, 'JFK': 37, 'SFO': 37, 'CLE': 37, 'RNO': 37, 'DTW': 37, 'LGA': 37, 'SAN': 37, 'ORD': 37, 'MDW': 37, 'LAS': 37, 'OAK': 37, 'DAL': 37, 'RDU': 37, 'PHL': 37, 'SNA': 37, 'MSY': 37, 'SLC': 37, 'FLL': 37, 'BOS': 37, 'ANC': 24, 'HOU': 37, 'EWR': 37, 'ORF': 35, 'PIT': 37, 'OKC': 37, 'GEG': 27, 'MCO': 37, 'SRQ': 32, 'OGG': 18, 'MKE': 37, 'IND': 37, 'CMH': 37, 'SJC': 37, 'MCI': 37, 'BOI': 31, 'MYR': 31}
MCO {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 63, 'SDF': 62, 'BNA': 59, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 62, 'TPA': 56, 'SEA': 56, 'BDL': 35, 'PHX': 61, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 60, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 54, 'ORD': 63, 'MDW': 60, 'LAS': 61, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 56, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SRQ {'MEM': 36, 'SAT': 36, 'JAX': 36, 'PBI': 31, 'BWI': 36, 'IAD': 36, 'DFW': 36, 'AUS': 36, 'CHS': 36, 'CLT': 36, 'RIC': 31, 'DCA': 36, 'SAV': 32, 'ATL': 36, 'SDF': 36, 'BNA': 36, 'CVG': 36, 'STL': 36, 'DEN': 36, 'OMA': 36, 'MIA': 36, 'SJU': 36, 'MSP': 36, 'ONT': 36, 'IAH': 36, 'TPA': 36, 'SEA': 36, 'BDL': 35, 'PHX': 36, 'PDX': 36, 'SMF': 36, 'HNL': 30, 'LAX': 36, 'JFK': 36, 'SFO': 36, 'CLE': 36, 'RNO': 36, 'DTW': 36, 'LGA': 36, 'SAN': 36, 'ORD': 36, 'MDW': 36, 'LAS': 36, 'OAK': 36, 'DAL': 36, 'RDU': 36, 'PHL': 36, 'SNA': 36, 'MSY': 36, 'SLC': 36, 'FLL': 36, 'BOS': 36, 'ANC': 24, 'HOU': 36, 'EWR': 36, 'ORF': 35, 'PIT': 36, 'OKC': 36, 'GEG': 27, 'ABQ': 36, 'MCO': 36, 'OGG': 18, 'MKE': 36, 'IND': 36, 'CMH': 36, 'SJC': 36, 'MCI': 36, 'BOI': 31, 'MYR': 31}
OGG {'MEM': 19, 'SAT': 19, 'JAX': 19, 'PBI': 19, 'BWI': 19, 'IAD': 19, 'DFW': 19, 'AUS': 19, 'CHS': 19, 'CLT': 19, 'RIC': 19, 'DCA': 19, 'SAV': 19, 'ATL': 19, 'SDF': 19, 'BNA': 19, 'CVG': 19, 'STL': 19, 'DEN': 19, 'OMA': 19, 'MIA': 19, 'SJU': 19, 'MSP': 19, 'ONT': 19, 'IAH': 19, 'TPA': 19, 'SEA': 19, 'BDL': 19, 'PHX': 19, 'PDX': 19, 'SMF': 19, 'HNL': 19, 'LAX': 19, 'JFK': 19, 'SFO': 19, 'CLE': 19, 'RNO': 19, 'DTW': 19, 'LGA': 19, 'SAN': 19, 'ORD': 19, 'MDW': 19, 'LAS': 19, 'OAK': 19, 'DAL': 19, 'RDU': 19, 'PHL': 19, 'SNA': 19, 'MSY': 19, 'SLC': 19, 'FLL': 19, 'BOS': 19, 'ANC': 19, 'HOU': 19, 'EWR': 19, 'ORF': 19, 'PIT': 19, 'OKC': 19, 'GEG': 19, 'ABQ': 19, 'MCO': 19, 'SRQ': 19, 'MKE': 19, 'IND': 19, 'CMH': 19, 'SJC': 19, 'MCI': 19, 'BOI': 19, 'MYR': 19}
